
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, 0.4, 1, 0.5, 1.5448E-07, -1.5292E-07, -1.8700000000000003E-12, -4.08E-12
DataValue, 0.41500000000000004, 1, 0.5, 1.5944E-07, -1.5722E-07, 6.2000000000000008E-13, 4.5900000000000004E-12
DataValue, 0.43, 1, 0.5, 1.621E-07, -1.6172E-07, 2.54E-12, -4.2400000000000005E-12
DataValue, 0.445, 1, 0.5, 1.6009999999999998E-07, -1.5914E-07, 1.6300000000000001E-12, -1.2000000000000002E-13
DataValue, 0.46, 1, 0.5, 1.63E-07, -1.6214E-07, -1.6800000000000001E-12, -5.8700000000000006E-12
DataValue, 0.47500000000000003, 1, 0.5, 1.6658E-07, -1.6553999999999999E-07, 2.7E-13, 7.5E-13
DataValue, 0.49000000000000005, 1, 0.5, 1.71E-07, -1.7092E-07, 3.48E-12, -1.6800000000000001E-12
DataValue, 0.505, 1, 0.5, 1.7288E-07, -1.7292E-07, 1.55E-12, -2.7E-13
DataValue, 0.52, 1, 0.5, 1.76E-07, -1.7464E-07, -1.13E-12, -2.08E-12
DataValue, 0.535, 1, 0.5, 1.7754E-07, -1.7604E-07, -1.2000000000000002E-13, 1.4800000000000002E-12
DataValue, 0.55, 1, 0.5, 1.814E-07, -1.7962E-07, 2.8400000000000004E-12, -1.69E-12
DataValue, 0.56500000000000006, 1, 0.5, 1.8638E-07, -1.8546E-07, 5.3000000000000006E-13, -2.0200000000000003E-12
DataValue, 0.58000000000000007, 1, 0.5, 1.8558E-07, -1.8624E-07, 5.9E-13, -2.5500000000000002E-12
DataValue, 0.595, 1, 0.5, 1.8778E-07, -1.898E-07, 4E-13, 9.0000000000000008E-14
DataValue, 0.61, 1, 0.5, 1.8666E-07, -1.8908E-07, 2.8900000000000004E-12, -1.8100000000000002E-12
DataValue, 0.625, 1, 0.5, 1.9074E-07, -1.9263999999999998E-07, -4.2000000000000003E-13, -3.71E-12
DataValue, 0.64, 1, 0.5, 1.9548E-07, -1.9596E-07, 1.3300000000000002E-12, -6.0000000000000009E-14
DataValue, 0.655, 1, 0.5, 1.9452E-07, -1.9546E-07, 2.3000000000000003E-13, -4.2000000000000003E-13
DataValue, 0.67, 1, 0.5, 1.9758E-07, -1.974E-07, 3.3200000000000004E-12, -1.6000000000000003E-13
DataValue, 0.685, 1, 0.5, 1.99E-07, -1.9928E-07, -1.5E-12, -2.21E-12
DataValue, 0.70000000000000007, 1, 0.5, 1.9882E-07, -2.0176E-07, 1.59E-12, 3.0000000000000005E-14
DataValue, 0.71500000000000008, 1, 0.5, 2.0295999999999999E-07, -2.0087999999999998E-07, -4.8000000000000008E-13, -1.4700000000000002E-12
DataValue, 0.73, 1, 0.5, 2.02E-07, -2.0362E-07, 3E-12, 1.7100000000000002E-12
DataValue, 0.745, 1, 0.5, 2.0225999999999999E-07, -2.0392E-07, -9.000000000000001E-13, -4.56E-12
DataValue, 0.76, 1, 0.5, 2.0554E-07, -2.0348E-07, 2.1000000000000001E-13, 2.7300000000000003E-12
DataValue, 0.775, 1, 0.5, 2.1146E-07, -2.1371999999999998E-07, 1.04E-12, -1.2000000000000001E-12
DataValue, 0.79, 1, 0.5, 2.0876E-07, -2.1262E-07, 3.1200000000000004E-12, 2.16E-12
DataValue, 0.805, 1, 0.5, 2.1746E-07, -2.1272E-07, -1.9E-12, -4.02E-12
DataValue, 0.82000000000000006, 1, 0.5, 2.1384E-07, -2.1469999999999998E-07, 1.3400000000000002E-12, 1.5600000000000002E-12
DataValue, 0.83500000000000008, 1, 0.5, 2.223E-07, -2.2194E-07, 1.2400000000000002E-12, -2.1000000000000003E-12
DataValue, 0.85000000000000009, 1, 0.5, 2.2606E-07, -2.278E-07, 2.7600000000000004E-12, 8E-13
DataValue, 0.865, 1, 0.5, 2.2896E-07, -2.2836E-07, -1.91E-12, -3.33E-12
DataValue, 0.88, 1, 0.5, 2.3145999999999998E-07, -2.3416E-07, 1.5700000000000002E-12, 3.5000000000000004E-12
DataValue, 0.895, 1, 0.5, 2.3596E-07, -2.3908E-07, 1.32E-12, -4.26E-12
DataValue, 0.91, 1, 0.5, 2.358E-07, -2.379E-07, 2.9E-12, 1.98E-12
DataValue, 0.925, 1, 0.5, 2.337E-07, -2.3428E-07, -3.1100000000000003E-12, -3.9E-12
DataValue, 0.94000000000000006, 1, 0.5, 2.33E-07, -2.3436E-07, 1.8700000000000003E-12, 3.91E-12
DataValue, 0.95500000000000007, 1, 0.5, 2.3418E-07, -2.3636E-07, 1.86E-12, -4.8500000000000005E-12
DataValue, 0.97000000000000008, 1, 0.5, 2.3784E-07, -2.4171999999999997E-07, 3.53E-12, 2.8100000000000003E-12
DataValue, 0.9850000000000001, 1, 0.5, 2.3919999999999997E-07, -2.4086E-07, -2.79E-12, -5.95E-12
DataValue, 1, 1, 0.5, 2.372E-07, -2.3668E-07, 1.6700000000000002E-12, 4.8100000000000007E-12
DataValue, 1, 1, 0.5, 2.39E-07, -2.3764E-07, -2.69E-12, -5.4100000000000006E-12
DataValue, 0.9850000000000001, 1, 0.5, 2.4118E-07, -2.41E-07, 9.8E-13, 3.7900000000000006E-12
DataValue, 0.97000000000000008, 1, 0.5, 2.3856E-07, -2.3292E-07, 1.46E-12, -3.7400000000000006E-12
DataValue, 0.95500000000000007, 1, 0.5, 2.3352E-07, -2.3388E-07, 2.8400000000000004E-12, 1.4200000000000002E-12
DataValue, 0.94000000000000006, 1, 0.5, 2.318E-07, -2.287E-07, -3.13E-12, -5.2500000000000004E-12
DataValue, 0.925, 1, 0.5, 2.2478E-07, -2.2086E-07, 1.03E-12, 2.77E-12
DataValue, 0.91, 1, 0.5, 2.2064E-07, -2.238E-07, 2.09E-12, -4.6500000000000006E-12
DataValue, 0.895, 1, 0.5, 2.2363999999999998E-07, -2.236E-07, 1.5700000000000002E-12, 2.67E-12
DataValue, 0.88, 1, 0.5, 2.2088E-07, -2.2094E-07, -2.5600000000000004E-12, -3.8300000000000004E-12
DataValue, 0.865, 1, 0.5, 2.1621999999999999E-07, -2.1952E-07, 1.8000000000000002E-13, 5.3200000000000008E-12
DataValue, 0.85000000000000009, 1, 0.5, 2.1553999999999998E-07, -2.1472E-07, 2.1700000000000002E-12, -3.3E-12
DataValue, 0.83500000000000008, 1, 0.5, 2.1462E-07, -2.139E-07, 1.3900000000000001E-12, 1.5700000000000002E-12
DataValue, 0.82000000000000006, 1, 0.5, 2.1586E-07, -2.2062E-07, -2.5800000000000003E-12, -3.8400000000000006E-12
DataValue, 0.805, 1, 0.5, 2.0832E-07, -2.0853999999999999E-07, -2.0000000000000003E-14, 6.6200000000000005E-12
DataValue, 0.79, 1, 0.5, 2.1154E-07, -2.1338E-07, 1.9200000000000003E-12, -5.14E-12
DataValue, 0.775, 1, 0.5, 2.1478E-07, -2.153E-07, 1.07E-12, -2.7E-13
DataValue, 0.76, 1, 0.5, 2.1182E-07, -2.1042E-07, -2.42E-12, -2.62E-12
DataValue, 0.745, 1, 0.5, 2.0308E-07, -2.0528E-07, -8.2E-13, 4.46E-12
DataValue, 0.73, 1, 0.5, 2.0169999999999999E-07, -2.016E-07, 2.1700000000000002E-12, -2.37E-12
DataValue, 0.71500000000000008, 1, 0.5, 2.0174E-07, -2.0127999999999999E-07, 8.4000000000000006E-13, 9.000000000000001E-13
DataValue, 0.70000000000000007, 1, 0.5, 1.9894E-07, -2.0244E-07, -1.7500000000000002E-12, -1.7000000000000002E-12
DataValue, 0.685, 1, 0.5, 1.9305999999999998E-07, -1.9322E-07, -3.8000000000000005E-13, 2.64E-12
DataValue, 0.67, 1, 0.5, 1.9076E-07, -1.8994E-07, 2.29E-12, -1.45E-12
DataValue, 0.655, 1, 0.5, 1.9134E-07, -1.9024E-07, 8.0000000000000013E-14, 1E-13
DataValue, 0.64, 1, 0.5, 1.8986E-07, -1.8946E-07, -1.04E-12, -4.8000000000000008E-13
DataValue, 0.625, 1, 0.5, 1.8759999999999999E-07, -1.8752E-07, -4.2000000000000003E-13, 2.01E-12
DataValue, 0.61, 1, 0.5, 1.7996E-07, -1.8184E-07, 2.08E-12, -7.6000000000000009E-13
DataValue, 0.595, 1, 0.5, 1.8064E-07, -1.7912E-07, -1.3E-13, -6.0000000000000009E-14
DataValue, 0.58000000000000007, 1, 0.5, 1.805E-07, -1.79E-07, -4.6000000000000006E-13, 5.4E-13
DataValue, 0.56500000000000006, 1, 0.5, 1.7526E-07, -1.7736E-07, -4E-13, -3.7000000000000004E-13
DataValue, 0.55, 1, 0.5, 1.719E-07, -1.7398E-07, 2.29E-12, 1.1900000000000002E-12
DataValue, 0.535, 1, 0.5, 1.7064E-07, -1.7139999999999999E-07, -2.29E-12, -3.87E-12
DataValue, 0.52, 1, 0.5, 1.6646E-07, -1.6594E-07, 0, 9.6000000000000015E-13
DataValue, 0.505, 1, 0.5, 1.6542E-07, -1.655E-07, -3.7000000000000004E-13, -2.3800000000000004E-12
DataValue, 0.49000000000000005, 1, 0.5, 1.6226E-07, -1.6324E-07, 2.0200000000000003E-12, 1.6300000000000001E-12
DataValue, 0.47500000000000003, 1, 0.5, 1.6168E-07, -1.6082E-07, -2.49E-12, -8.5000000000000011E-13
DataValue, 0.46, 1, 0.5, 1.5799999999999999E-07, -1.5715999999999999E-07, 1.2000000000000002E-13, 2.52E-12
DataValue, 0.445, 1, 0.5, 1.5712E-07, -1.5668E-07, 4E-13, -2.4000000000000003E-12
DataValue, 0.43, 1, 0.5, 1.546E-07, -1.552E-07, 2.1500000000000003E-12, 2.2000000000000003E-12
DataValue, 0.41500000000000004, 1, 0.5, 1.4846E-07, -1.4891999999999999E-07, -3.1E-12, -3.0300000000000002E-12
DataValue, 0.4, 1, 0.5, 1.4806E-07, -1.486E-07, 2.7E-13, 6.1800000000000007E-12
DataValue, 0.385, 1, 0.5, 1.4524E-07, -1.4512E-07, 6.7000000000000007E-13, -3.3100000000000002E-12
DataValue, 0.37, 1, 0.5, 1.4196E-07, -1.4221999999999999E-07, 2.09E-12, 2.6300000000000003E-12
DataValue, 0.35500000000000004, 1, 0.5, 1.3708E-07, -1.3663999999999999E-07, -3.96E-12, -2.3500000000000003E-12
DataValue, 0.34, 1, 0.5, 1.3354E-07, -1.34E-07, 2.1000000000000001E-13, 5.02E-12
DataValue, 0.325, 1, 0.5, 1.3327999999999999E-07, -1.3282E-07, 5.4E-13, -2.9E-12
DataValue, 0.31, 1, 0.5, 1.296E-07, -1.2852E-07, 1.4E-12, 2.24E-12
DataValue, 0.29500000000000004, 1, 0.5, 1.2578E-07, -1.2554E-07, -3.6800000000000005E-12, -3.4500000000000004E-12
DataValue, 0.28, 1, 0.5, 1.2278E-07, -1.2284E-07, -2.0000000000000003E-14, 5.1700000000000008E-12
DataValue, 0.265, 1, 0.5, 1.1931999999999999E-07, -1.2043999999999999E-07, 8.9E-13, -3.2400000000000003E-12
DataValue, 0.25, 1, 0.5, 1.1728E-07, -1.1711999999999999E-07, 1.4700000000000002E-12, 3.1700000000000004E-12
DataValue, 0.23500000000000001, 1, 0.5, 1.1444E-07, -1.1452E-07, -3.4200000000000004E-12, -3.15E-12
DataValue, 0.22, 1, 0.5, 1.115E-07, -1.1125999999999999E-07, -4.8000000000000008E-13, 5.3100000000000006E-12
DataValue, 0.20500000000000002, 1, 0.5, 1.0996E-07, -1.0984E-07, 1.2900000000000002E-12, -2.2500000000000003E-12
DataValue, 0.19, 1, 0.5, 1.065E-07, -1.0688E-07, 8.1000000000000008E-13, 2.2500000000000003E-12
DataValue, 0.17500000000000002, 1, 0.5, 1.0329999999999999E-07, -1.0329999999999999E-07, -3.0600000000000003E-12, -3.3E-12
DataValue, 0.16, 1, 0.5, 1.0016659999999999E-07, -1.0001999999999999E-07, -3.63E-12, -4.57E-12
DataValue, 0.14500000000000002, 1, 0.5, 9.7899399999999991E-08, -9.76902E-08, -9.0000000000000008E-14, 5.2600000000000006E-12
DataValue, 0.13, 1, 0.5, 9.5200599999999985E-08, -9.5182999999999986E-08, -3.48E-12, -5.85E-12
DataValue, 0.115, 1, 0.5, 9.31644E-08, -9.33174E-08, 7.7000000000000005E-13, 3.3900000000000003E-12
DataValue, 0.1, 1, 0.5, 9.0567599999999986E-08, -9.13334E-08, 1.6100000000000002E-12, -2.6500000000000002E-12
DataValue, 0.085, 1, 0.5, 8.8204799999999991E-08, -8.8514599999999987E-08, -1.5200000000000002E-12, 3.5000000000000004E-12
DataValue, 0.07, 1, 0.5, 8.60302E-08, -8.60288E-08, -1.3900000000000001E-12, -4.5000000000000005E-13
DataValue, 0.055, 1, 0.5, 8.3337999999999988E-08, -8.2727799999999987E-08, -1.2000000000000001E-12, -9.000000000000001E-13
DataValue, 0.04, 1, 0.5, 8.0755E-08, -8.0715999999999993E-08, 9.3E-13, 8.5000000000000011E-13
DataValue, 0.025, 1, 0.5, 7.82908E-08, -7.8653599999999989E-08, 1.6000000000000003E-13, -2.52E-12
DataValue, 0.01, 1, 0.5, 7.603519999999999E-08, -7.6038399999999991E-08, 3.2000000000000005E-13, 5.13E-12
DataValue, -0.005, 1, 0.5, 7.39206E-08, -7.3772599999999987E-08, -3.97E-12, -2.7800000000000003E-12
DataValue, -0.02, 1, 0.5, 7.1617999999999987E-08, -7.17714E-08, 1.02E-12, 2.2500000000000003E-12
DataValue, -0.035, 1, 0.5, 6.9198599999999988E-08, -6.9210599999999988E-08, 1.23E-12, -3.3200000000000004E-12
DataValue, -0.05, 1, 0.5, 6.73988E-08, -6.6747599999999988E-08, -1.2000000000000001E-12, 4.38E-12
DataValue, -0.065, 1, 0.5, 6.5545399999999991E-08, -6.5874799999999988E-08, -2.04E-12, -7.2000000000000006E-13
DataValue, -0.08, 1, 0.5, 6.32112E-08, -6.3304E-08, -9.9E-13, 2.1000000000000001E-13
DataValue, -0.095, 1, 0.5, 6.1200999999999993E-08, -6.17802E-08, 2.18E-12, 3.9000000000000005E-13
DataValue, -0.11, 1, 0.5, 5.90138E-08, -5.9332199999999996E-08, -4.6000000000000006E-13, -1.79E-12
DataValue, -0.125, 1, 0.5, 5.6973799999999994E-08, -5.7213799999999994E-08, 1E-13, 3.8900000000000006E-12
DataValue, -0.14, 1, 0.5, 5.5362799999999993E-08, -5.5350599999999995E-08, -3.5700000000000003E-12, -2.74E-12
DataValue, -0.155, 1, 0.5, 5.3150799999999993E-08, -5.3518399999999992E-08, 1.4700000000000002E-12, 3.28E-12
DataValue, -0.17, 1, 0.5, 5.2023799999999992E-08, -5.1848799999999992E-08, 7.9000000000000007E-13, -3.5700000000000003E-12
DataValue, -0.185, 1, 0.5, 4.9644E-08, -4.983E-08, -2.4000000000000004E-13, 5.7600000000000005E-12
DataValue, -0.2, 1, 0.5, 4.8334199999999992E-08, -4.82834E-08, -3.3400000000000003E-12, -2.8900000000000004E-12
DataValue, -0.215, 1, 0.5, 4.6983E-08, -4.6925E-08, 5E-14, 1.12E-12
DataValue, -0.23, 1, 0.5, 4.51204E-08, -4.5344E-08, 1.18E-12, 1.1000000000000001E-13
DataValue, -0.24500000000000002, 1, 0.5, 4.35208E-08, -4.35782E-08, -7.2000000000000006E-13, 8.1000000000000008E-13
DataValue, -0.26, 1, 0.5, 4.2130399999999996E-08, -4.22768E-08, -8.300000000000001E-13, 1.79E-12
DataValue, -0.275, 1, 0.5, 4.09588E-08, -4.09458E-08, -2.18E-12, -2.03E-12
DataValue, -0.29000000000000004, 1, 0.5, 3.92264E-08, -3.93762E-08, 1.3400000000000002E-12, 1.4700000000000002E-12
DataValue, -0.305, 1, 0.5, 3.8329399999999994E-08, -3.81944E-08, 7.8000000000000011E-13, -3.51E-12
DataValue, -0.32, 1, 0.5, 3.63702E-08, -3.67064E-08, -4.7E-13, 5.7700000000000007E-12
DataValue, -0.335, 1, 0.5, 3.5217599999999996E-08, -3.53316E-08, -3.33E-12, -4.46E-12
DataValue, -0.35000000000000003, 1, 0.5, 3.38256E-08, -3.38176E-08, 5.3000000000000006E-13, 1.95E-12
DataValue, -0.365, 1, 0.5, 3.24898E-08, -3.24278E-08, 4.1E-13, -8.300000000000001E-13
DataValue, -0.38, 1, 0.5, 3.1497399999999996E-08, -3.1504999999999997E-08, -7.5E-13, 4.53E-12
DataValue, -0.395, 1, 0.5, 3.0305399999999994E-08, -3.04544E-08, -2E-12, 1.6000000000000003E-13
DataValue, -0.41000000000000003, 1, 0.5, 2.9098799999999997E-08, -2.90812E-08, -1.55E-12, -1.51E-12
DataValue, -0.42500000000000004, 1, 0.5, 2.8059999999999998E-08, -2.8103799999999997E-08, 1.4700000000000002E-12, 1.7000000000000002E-12
DataValue, -0.44, 1, 0.5, 2.6965999999999998E-08, -2.7045199999999996E-08, 1.4E-13, 1.6000000000000003E-13
DataValue, -0.455, 1, 0.5, 2.6057999999999997E-08, -2.6010999999999997E-08, 1.6000000000000003E-13, 3.05E-12
DataValue, -0.47000000000000003, 1, 0.5, 2.5136599999999997E-08, -2.5294799999999998E-08, -3.56E-12, -3.86E-12
DataValue, -0.48500000000000004, 1, 0.5, 2.4288199999999996E-08, -2.4274999999999997E-08, 9.4E-13, 2.59E-12
DataValue, -0.5, 1, 0.5, 2.3268599999999996E-08, -2.3254399999999996E-08, 1.64E-12, -3.2E-12
DataValue, -0.515, 1, 0.5, 2.2233599999999997E-08, -2.2362399999999997E-08, -1.59E-12, 5.3700000000000007E-12
DataValue, -0.53, 1, 0.5, 2.13908E-08, -2.1659199999999997E-08, -2.62E-12, -3E-12
DataValue, -0.545, 1, 0.5, 2.0853399999999997E-08, -2.08136E-08, -5.7E-13, 1.8900000000000002E-12
DataValue, -0.56, 1, 0.5, 2.01078E-08, -1.9986799999999998E-08, 1.98E-12, 6.7000000000000007E-13
DataValue, -0.57500000000000007, 1, 0.5, 1.9377599999999998E-08, -1.94352E-08, -1.18E-12, 1.3E-13
DataValue, -0.59000000000000008, 1, 0.5, 1.8645999999999997E-08, -1.8770599999999998E-08, -4.3000000000000004E-13, 6.0000000000000007E-13
DataValue, -0.605, 1, 0.5, 1.8028799999999998E-08, -1.8170999999999998E-08, -2.34E-12, -1.86E-12
DataValue, -0.62, 1, 0.5, 1.7375399999999997E-08, -1.73588E-08, 1.14E-12, 2.28E-12
DataValue, -0.635, 1, 0.5, 1.6690199999999997E-08, -1.66618E-08, 2.4000000000000004E-13, -2.74E-12
DataValue, -0.65, 1, 0.5, 1.62966E-08, -1.62192E-08, -5.7E-13, 5.19E-12
DataValue, -0.665, 1, 0.5, 1.54312E-08, -1.5480199999999998E-08, -3.35E-12, -3.0400000000000004E-12
DataValue, -0.68, 1, 0.5, 1.4791199999999999E-08, -1.4848799999999999E-08, -5.4E-13, 2.29E-12
DataValue, -0.69500000000000006, 1, 0.5, 1.4183799999999999E-08, -1.4230599999999998E-08, 1.12E-12, -2.3800000000000004E-12
DataValue, -0.71000000000000008, 1, 0.5, 1.3867599999999999E-08, -1.3834399999999999E-08, -1.55E-12, 4.77E-12
DataValue, -0.72500000000000009, 1, 0.5, 1.3399599999999999E-08, -1.3277399999999999E-08, -1.8700000000000003E-12, -6.6E-13
DataValue, -0.74, 1, 0.5, 1.2815599999999999E-08, -1.3028599999999999E-08, -1.73E-12, -1.7E-13
DataValue, -0.755, 1, 0.5, 1.2557199999999999E-08, -1.2642399999999998E-08, 1.9E-12, 2.4000000000000003E-12
DataValue, -0.77, 1, 0.5, 1.2046599999999999E-08, -1.1992999999999999E-08, -7E-14, -1.83E-12
DataValue, -0.785, 1, 0.5, 1.16636E-08, -1.17106E-08, -5.1E-13, 4.37E-12
DataValue, -0.8, 1, 0.5, 1.1244E-08, -1.12868E-08, -3.46E-12, -2.4300000000000003E-12
DataValue, -0.81500000000000006, 1, 0.5, 1.08224E-08, -1.09342E-08, 1.1600000000000001E-12, 3.6800000000000005E-12
DataValue, -0.83000000000000007, 1, 0.5, 1.0621E-08, -1.06548E-08, -6.9000000000000009E-13, -3.1700000000000004E-12
DataValue, -0.84500000000000008, 1, 0.5, 1.0244399999999999E-08, -1.0225399999999999E-08, -1.3500000000000001E-12, 5.4100000000000006E-12
DataValue, -0.86, 1, 0.5, 9.9795999999999989E-09, -9.9943999999999985E-09, -2.46E-12, -1.04E-12
DataValue, -0.875, 1, 0.5, 9.3451E-09, -9.4686E-09, -5.4E-13, 9.9E-13
DataValue, -0.89, 1, 0.5, 9.3288E-09, -9.273E-09, 1.6100000000000002E-12, -1.17E-12
DataValue, -0.905, 1, 0.5, 9.1601E-09, -9.1856E-09, -3.9400000000000006E-12, -1.2800000000000002E-12
DataValue, -0.92, 1, 0.5, 8.7653E-09, -8.7659E-09, -7.2000000000000006E-13, -1.65E-12
DataValue, -0.935, 1, 0.5, 8.3082E-09, -8.3277E-09, -3.0000000000000003E-13, -1.0100000000000001E-12
DataValue, -0.95000000000000007, 1, 0.5, 8.226E-09, -8.2157E-09, -1.1900000000000002E-12, 6.8500000000000009E-12
DataValue, -0.96500000000000008, 1, 0.5, 7.9602E-09, -8.0188E-09, 5.5000000000000008E-13, 2.3000000000000003E-12
DataValue, -0.98000000000000009, 1, 0.5, 7.8127E-09, -7.7459E-09, -7.5E-13, 3.07E-12
DataValue, -0.995, 1, 0.5, 7.5733E-09, -7.582E-09, 2.26E-12, -1.4E-12
DataValue, -1.01, 1, 0.5, 7.3378E-09, -7.2775E-09, -4.33E-12, -3.3400000000000003E-12
DataValue, -1.0250000000000001, 1, 0.5, 7.0007E-09, -7.0037E-09, -1.1000000000000001E-13, 2E-13
DataValue, -1.04, 1, 0.5, 6.813E-09, -6.7476E-09, -4.9E-13, 1.3E-13
DataValue, -1.0550000000000002, 1, 0.5, 6.5398E-09, -6.5263E-09, -1.2800000000000002E-12, 4.51E-12
DataValue, -1.07, 1, 0.5, 6.284E-09, -6.2911E-09, 1.7E-13, 2.01E-12
DataValue, -1.085, 1, 0.5, 6.0013E-09, -6.0161E-09, -4.7E-13, 4.68E-12
DataValue, -1.1, 1, 0.5, 5.8885E-09, -5.9187E-09, 1.32E-12, -3.0000000000000005E-14
DataValue, -1.115, 1, 0.5, 5.6575E-09, -5.7185E-09, -4.18E-12, -2.57E-12
DataValue, -1.1300000000000001, 1, 0.5, 5.4936E-09, -5.5206E-09, 4.7E-13, -1.1600000000000001E-12
DataValue, -1.145, 1, 0.5, 5.3239E-09, -5.3709E-09, -9.2000000000000012E-13, -1.6800000000000001E-12
DataValue, -1.1600000000000001, 1, 0.5, 5.152E-09, -5.161E-09, -1.4800000000000002E-12, 4.8100000000000007E-12
DataValue, -1.175, 1, 0.5, 4.9826E-09, -4.9557E-09, -3.4E-13, 2.8900000000000004E-12
DataValue, -1.19, 1, 0.5, 4.9257E-09, -4.9476E-09, -1.5400000000000001E-12, 2.46E-12
DataValue, -1.205, 1, 0.5, 4.8385E-09, -4.8377E-09, 1.0100000000000001E-12, 1.3E-13
DataValue, -1.22, 1, 0.5, 4.6385E-09, -4.6311E-09, -3.46E-12, -3.1900000000000003E-12
DataValue, -1.235, 1, 0.5, 4.507E-09, -4.5039E-09, 5.1E-13, -1.2400000000000002E-12
DataValue, -1.25, 1, 0.5, 4.4097E-09, -4.4078E-09, -8.1000000000000008E-13, -7E-14
DataValue, -1.2650000000000001, 1, 0.5, 4.2098E-09, -4.2464E-09, -1.6100000000000002E-12, 4.0500000000000007E-12
DataValue, -1.28, 1, 0.5, 4.0281E-09, -4.0694E-09, -7.8000000000000011E-13, 3.3900000000000003E-12
DataValue, -1.2950000000000002, 1, 0.5, 3.9155E-09, -3.9263E-09, -2.1700000000000002E-12, 1.12E-12
DataValue, -1.31, 1, 0.5, 3.8923E-09, -3.9020999999999996E-09, 4.1E-13, -6.5000000000000006E-13
DataValue, -1.325, 1, 0.5, 3.7721E-09, -3.7617E-09, -3.5000000000000004E-12, -1.7500000000000002E-12
DataValue, -1.34, 1, 0.5, 3.6457E-09, -3.6367E-09, 1E-12, -1.18E-12
DataValue, -1.355, 1, 0.5, 3.5466E-09, -3.5418E-09, -8.5000000000000011E-13, 5E-13
DataValue, -1.37, 1, 0.5, 3.5012E-09, -3.4624E-09, -1.6100000000000002E-12, 4.6600000000000007E-12
DataValue, -1.385, 1, 0.5, 3.3444E-09, -3.3483E-09, -4.5000000000000005E-13, 2.9300000000000002E-12
DataValue, -1.4000000000000001, 1, 0.5, 3.2725E-09, -3.2717E-09, -2.0700000000000003E-12, 1.5200000000000002E-12
DataValue, -1.415, 1, 0.5, 3.2299E-09, -3.2084E-09, 5.3000000000000006E-13, 7E-14
DataValue, -1.4300000000000002, 1, 0.5, 3.1071E-09, -3.1068E-09, -3.3900000000000003E-12, -1.86E-12
DataValue, -1.445, 1, 0.5, 3.0487E-09, -3.0406E-09, 3.9000000000000005E-13, -2.13E-12
DataValue, -1.46, 1, 0.5, 2.9333E-09, -2.9074E-09, -8.9E-13, 3.4E-13
DataValue, -1.475, 1, 0.5, 2.8543E-09, -2.8751E-09, -1.73E-12, 5.34E-12
DataValue, -1.49, 1, 0.5, 2.8317E-09, -2.8197E-09, -7E-13, 1.8700000000000003E-12
DataValue, -1.5050000000000001, 1, 0.5, 2.7095E-09, -2.7378E-09, -2.3300000000000004E-12, 3.23E-12
DataValue, -1.52, 1, 0.5, 2.6495E-09, -2.6691E-09, 4.0000000000000006E-14, 5E-13
DataValue, -1.5350000000000001, 1, 0.5, 2.603E-09, -2.6062E-09, -3.6900000000000006E-12, -1.7000000000000002E-12
DataValue, -1.55, 1, 0.5, 2.5355E-09, -2.5249E-09, 1.1100000000000001E-12, -1.26E-12
DataValue, -1.5650000000000002, 1, 0.5, 2.4461E-09, -2.4768E-09, -9.3E-13, -2.0000000000000003E-14
DataValue, -1.58, 1, 0.5, 2.3868E-09, -2.4076E-09, -1.8100000000000002E-12, 4.7100000000000007E-12
DataValue, -1.595, 1, 0.5, 2.3486E-09, -2.3309E-09, -9.7000000000000011E-13, 1.1100000000000001E-12
DataValue, -1.61, 1, 0.5, 2.2841E-09, -2.299E-09, -2.9100000000000003E-12, 3.2700000000000004E-12
DataValue, -1.625, 1, 0.5, 2.2509E-09, -2.2521E-09, -4.0000000000000006E-14, 1.08E-12
DataValue, -1.6400000000000001, 1, 0.5, 2.1354E-09, -2.1484E-09, -3.33E-12, -1.88E-12
DataValue, -1.655, 1, 0.5, 2.1173E-09, -2.1124E-09, 1.02E-12, 4.5000000000000005E-13
DataValue, -1.6700000000000002, 1, 0.5, 2.0703E-09, -2.0652E-09, -7.9000000000000007E-13, -3.6000000000000003E-13
DataValue, -1.685, 1, 0.5, 2.0028E-09, -1.9956E-09, -2.0200000000000003E-12, 4.5400000000000004E-12
DataValue, -1.7000000000000002, 1, 0.5, 2.0068E-09, -1.9955E-09, -1.26E-12, 3.5200000000000003E-12
DataValue, -1.715, 1, 0.5, 1.9623E-09, -1.9538E-09, -3.3700000000000004E-12, 2.92E-12
DataValue, -1.73, 1, 0.5, 1.8941E-09, -1.864E-09, 3.9000000000000005E-13, -2.9000000000000003E-13
DataValue, -1.745, 1, 0.5, 1.8479E-09, -1.8461E-09, -3.0300000000000002E-12, -3.4500000000000004E-12
DataValue, -1.76, 1, 0.5, 1.785E-09, -1.7871E-09, 1.08E-12, 1.8000000000000002E-13
DataValue, -1.7750000000000001, 1, 0.5, 1.741E-09, -1.7373E-09, -7.7000000000000005E-13, 3.1000000000000004E-13
DataValue, -1.79, 1, 0.5, 1.7405E-09, -1.7387E-09, -2.42E-12, 5.49E-12
DataValue, -1.8050000000000002, 1, 0.5, 1.6783E-09, -1.6765E-09, -1.6E-12, 3.1100000000000003E-12
DataValue, -1.82, 1, 0.5, 1.7012E-09, -1.7123E-09, -3.18E-12, 1.17E-12
